timestamp,price,volume
1762278710.7752457,3770.8084734722206,1172.7116406400962
1762278710.876851,3773.4493350064113,845.9001424424314
1762278710.992414,3781.0737724453907,909.6697981649329
1762278711.0925105,3787.073893808157,1046.8106739167183
1762278711.2088308,3790.2926912810867,1186.2928984259306
1762278711.3245509,3795.0174233174903,1092.6603976674783
1762278711.4404483,3798.358494342183,1049.9305301288518
1762278711.5431406,3804.8608800566444,801.8293694719164
1762278711.658912,3803.1603469902902,951.8913767602254
1762278711.7592847,3814.605903835841,1133.5786792919487
1762278711.8751798,3819.0099463836123,1079.051036979411
1762278711.9910712,3826.6339552493796,1106.337235961039
1762278712.0935159,3828.544493532684,1031.5921337298946
1762278712.2088199,3832.329565161754,1104.9474374295319
1762278712.325121,3837.818269957719,1103.8932688148623
1762278712.4395957,3847.207240641993,1086.6008417322982
1762278712.5553288,3859.0934043313778,1181.142462408583
1762278712.6710157,3868.5561354313977,1142.9372910273416
1762278712.7752838,3874.6752193400253,1126.125882060854
1762278712.8762126,3882.3453868606653,909.7909128470362
1762278712.9755402,3880.6018050350076,1072.5378345049473
1762278713.0904136,3889.1703552470176,889.854302705412
1762278713.2000728,3897.0909178283428,1118.4435139885898
1762278713.3047726,3902.1679301517966,896.4890641064084
1762278713.4155629,3908.0895198629087,984.4326893069616
1762278713.5304165,3917.50456983435,1065.4116127757102
1762278713.6447947,3922.586887925929,1088.1675007038652
1762278713.7589595,3931.3449871693565,1049.8314781990907
1762278713.8751125,3937.5022359883947,823.3084835486455
1762278713.9912462,3940.0012523857863,920.6492079885722
1762278714.1060622,3948.7704528855575,1164.2011562123662
1762278714.2061512,3959.2782821828005,1057.8299686280495
1762278714.3083892,3968.6323424703587,1079.420824923302
1762278714.4114118,3970.881079393883,885.9285725107286
1762278714.5246923,3981.547728133397,988.1093530439554
1762278714.6264963,3983.0877268220847,832.9782470004507
1762278714.7410717,3983.959620717578,845.5916352654339
1762278714.856909,3988.6703717288665,1083.6705176106072
1762278714.9722476,3996.173501074671,1084.3693918477663
1762278715.075108,4002.7627857449957,1099.786962627071
1762278715.175122,4014.7714513694905,950.2961711931603
1762278715.2917464,4016.565532339728,924.8818577425119
1762278715.3919413,4023.210874977547,940.4925020936267
1762278715.5079129,4033.1797118849704,1112.3451603717915
1762278715.6230304,4047.5378962355435,957.454018669275
1762278715.7393355,4055.5983056650025,1178.6234506490744
1762278715.8415809,4069.9836911982184,1090.5074149105299
1762278715.942555,4079.2551155363094,939.7560863517108
1762278716.0425978,4085.388580209746,1084.5906596854193
1762278716.157803,4089.2347759466365,827.5075035930747
1762278716.2740998,4094.7143939145208,949.6196484272242
1762278716.3901782,4105.804827698797,954.271934051721
1762278716.5057497,4118.152868600393,879.1340876810814
1762278716.6091235,4129.220633752044,991.1753220947185
1762278716.7241762,4143.231376437556,917.3446593650292
1762278716.8395743,4150.015882680593,1048.7229345214432
1762278716.954317,4169.376008481991,1031.3560858005308
1762278717.059089,4168.889050487503,930.949382540147
1762278717.1736627,4178.799996915495,1033.1558806551736
1762278717.2738717,4189.931425047862,1175.9931959809705
1762278717.389419,4197.587806829166,876.3992873616979
1762278717.500122,4204.476542985533,875.0864265441488
1762278717.6149712,4215.534970262548,1127.955912497417
1762278717.715243,4224.149177564196,1099.0599534851472
1762278717.8256576,4248.096652040073,854.8875795791247
1762278717.9415913,4248.4464462065025,1135.2981923997793
1762278718.0552478,4261.227057870169,908.4517801016174
1762278718.1717854,4271.260633001241,975.2252123795087
1762278718.2879195,4274.613498236657,1005.6726481954224
1762278718.404207,4284.018466760726,837.7386817573794
1762278718.5199928,4297.790391602083,973.0098617548282
1762278718.6253114,4313.553032218757,921.4957168217978
1762278718.7405622,4318.340938935834,851.2247001258205
1762278718.8560004,4318.97119037121,920.9365272380529
1762278718.9723332,4330.660909443322,842.2648327767852
1762278719.0759678,4336.112577445544,896.260350763423
1762278719.1935587,4344.360149461956,825.472349372805
1762278719.308101,4344.589732813769,996.5539526343106
1762278719.423168,4357.421941160211,1180.3501169234385
1762278719.5253386,4370.566743200743,801.2157660388535
1762278719.6410418,4382.1028324309445,858.7969387751008
1762278719.7572253,4382.913321644974,1071.419360474472
1762278719.8587265,4396.9210371718955,914.6561180770725
1762278719.974518,4401.367442986236,887.6497286922878
1762278720.089387,4414.714000117728,850.1492423497431
1762278720.1910262,4420.016264996664,840.1254518095717
1762278720.2917354,4428.438635186973,1156.5279265727195
1762278720.4098258,4435.218020559967,1030.0153746311805
1762278720.5232537,4435.850844172223,1161.5745491055025
1762278720.637643,4448.269802739459,1043.7200646795009
1762278720.737729,4464.60628537333,1127.4977575604705
1762278720.841942,4469.369426879991,904.8396115696225
1762278720.9582703,4480.7206968783785,900.5259121241405
1762278721.0739639,4492.464296919932,1102.3870617688356
1762278721.1900046,4499.025513257224,929.2585425860732
1762278721.2924302,4507.399419215112,1094.6807250030442
1762278721.4119337,4521.195865650279,801.3045769258401
1762278721.5189986,4535.128624474685,820.1754921952834
1762278721.6298158,4538.15329102568,1132.1880671901304
1762278721.7431412,4544.737125040816,903.6924370904796
1762278721.8607547,4556.778996915566,838.9572116557805
1762278721.9614348,4562.511372234529,1044.991634466348
1762278722.0748837,4573.8422587550795,947.7390558526124
1762278722.174926,4580.302175406374,1058.1804617281132
1762278722.2750885,4585.664535464001,1175.6176574666254
1762278722.3904932,4594.138760012194,894.7406523117654
1762278722.5066106,4599.750219400912,1148.6764553596977
1762278722.6098592,4605.624751286817,925.7530831000406
1762278722.7238152,4622.295559493362,870.0004462091489
1762278722.8248796,4632.005555928568,1140.540451884524
1762278722.940893,4639.5856409176,1002.5137230681903
1762278723.040895,4648.069584617564,874.1457837596132
1762278723.1556048,4659.653060286046,909.4114688174101
1762278723.2715113,4661.372133618989,980.8233679412851
1762278723.3872526,4669.424733590465,1080.6007138072189
1762278723.503138,4679.687351735144,1049.47440434508
1762278723.619747,4685.627634232498,904.8693671782964
1762278723.7346709,4685.823702059288,1069.5536242464823
1762278723.8415546,4694.518294068045,1102.8855633015637
1762278723.9575267,4707.988707703515,892.4286156177964
1762278724.0576658,4717.400593179964,1034.745858888662
1762278724.173547,4726.4152692750495,978.5197714065562
1762278724.274534,4731.19647506172,1151.5234599889027
1762278724.3907702,4747.271932648799,811.3108109412503
1762278724.506021,4760.494047043549,885.0425084664746
1762278724.6217651,4767.096663404817,1134.1891398225173
1762278724.723417,4775.6156324351805,973.9354959521077
1762278724.839454,4789.307295956742,1166.4583339446237
1762278724.9549851,4798.62110534822,884.9616590922731
1762278725.057164,4801.334118109328,1088.4718325927875
1762278725.1728764,4809.137401646573,1104.8317071006625
1762278725.2881322,4816.35825493669,856.2367382038786
1762278725.3884437,4824.090867223877,1054.451813946231
1762278725.4996226,4834.581989876231,815.5573650270333
1762278725.6300077,4848.219767272185,838.3862728216827
1762278725.745642,4859.5943734972025,1154.3729619320784
1762278725.8465576,4868.911990909257,961.9271047325819
1762278725.9579465,4874.564957066614,1041.2795993665163
1762278726.073667,4885.363332649936,891.6649567320472
1762278726.1879416,4899.459768671368,1154.6583824130762
1762278726.3031237,4901.935918599,943.0840661489046
1762278726.4092672,4912.383377758579,967.6222965487129
1762278726.5227294,4920.505969490297,1082.9051076929968
1762278726.6387134,4927.179872254104,915.0618370549607
1762278726.7548492,4936.973460983076,892.4121227082857
1762278726.8578293,4944.289856164755,1129.0686544524551
1762278726.9733622,4951.472991200999,806.8332417240405
1762278727.0895133,4955.348718642278,1010.2150139086755
1762278727.205621,4962.114988565487,940.2536267705127
1762278727.3206382,4963.034804099026,1058.7667875122888
1762278727.436523,4972.26442413948,1080.8856614087126
1762278727.552952,4976.626047465926,1101.066100808627
1762278727.657561,4980.603920640394,818.001715223597
1762278727.773719,4994.874262770582,1170.2738412985511
1762278727.8891604,5007.800324870411,1160.591673206456
1762278727.9891648,5012.903493855375,814.5611272871085
1762278728.105335,5011.921828830009,887.1514718777246
1762278728.2218995,5016.08355005464,994.6731142925069
1762278728.32416,5017.230222633219,1134.253361015382
1762278728.4399538,5017.735505320416,832.2076431786661
1762278728.556032,5021.633505022076,1166.3062864803424
1762278728.6565843,5017.085850753272,1083.801671569004
1762278728.7575026,5029.134046282935,920.2242834024703
1762278728.8731167,5039.670233584042,1191.1024189039904
1762278728.9732454,5051.028759947364,1105.7897806255546
1762278729.08864,5056.294063363105,912.7460632442059
1762278729.203938,5066.4501407716625,1030.5682984538812
1762278729.307971,5067.821714538871,1012.9795585769816
1762278729.4231906,5076.411437899906,1163.2480559362475
1762278729.5392065,5083.931948835153,1170.0412134091152
1762278729.639231,5091.652897650753,925.5492087440139
1762278729.755049,5099.604841242664,1016.0616326645817
1762278729.8565295,5107.677470431245,1075.7708372968586
1762278729.9571443,5101.919358171807,1088.0899754632355
1762278730.0734134,5106.263810095233,905.3770834707052
1762278730.1883016,5105.742443542131,1177.849372679702
1762278730.289473,5105.8262942923275,1002.6596725858562
1762278730.4034579,5112.547916188076,819.9157273305285
1762278730.5157146,5117.033707621847,1051.9269141120978
1762278730.6263855,5118.521668104582,1196.3319845321696
1762278730.7268782,5120.075237051631,1152.5596000714465
1762278730.8406549,5126.862848611113,855.4064332570019
1762278730.9559119,5126.267338396024,1034.980070259883
1762278731.071599,5122.937494359991,1152.2473943023529
1762278731.173823,5125.509128788034,1007.047525424563
1762278731.2892058,5133.542324160942,1150.8006192017738
1762278731.4044137,5142.107717331912,960.0976840644992
1762278731.5076065,5146.168371919651,902.3862068472665
1762278731.623445,5145.544606801848,928.3944097785819
1762278731.7238808,5148.405377423046,812.5959845414551
1762278731.8393354,5157.26842483209,998.9235043078731
1762278731.9543064,5153.846230168101,1039.8971934078797
1762278732.0706182,5149.30401624252,1167.6911828096397
1762278732.174382,5151.801292571273,1039.0458480913476
1762278732.289283,5165.481475546885,850.6952082989642
1762278732.4048922,5174.757420730507,826.2856229946946
1762278732.5209205,5168.5207284481,840.3740309215864
1762278732.6223836,5166.941963990863,1101.2166459556165
1762278732.7385187,5165.992020558826,1011.2852779381416
1762278732.8545597,5178.716982626139,1176.9390246019932
1762278732.9562533,5179.843463373027,921.0858518488329
1762278733.0569959,5185.570218943031,928.2892941879063
1762278733.1727595,5187.329783105468,1096.37570739025
1762278733.2728343,5189.9579913201005,1073.2980599083635
1762278733.377475,5191.527482831688,1149.6700855492504
1762278733.4887269,5193.88844732562,872.6643979992524
1762278733.605067,5196.989474370326,1184.9075212389546
1762278733.7211735,5201.381882570936,1019.0264503517689
1762278733.83674,5210.034046735276,1192.372563609468
1762278733.952673,5215.180721510775,967.2415961468985
1762278734.069252,5225.768544688606,1146.0654819995511
1762278734.1761556,5233.7913236369905,1182.9182207717433
1762278734.281032,5236.337096511817,1141.267002886415
1762278734.3913147,5240.098142948166,944.6515628733578
1762278734.503937,5239.066220336151,920.4684643768963
1762278734.6165733,5235.658364466623,925.8955824879552
1762278734.7287629,5238.125934342397,1199.3856872579724
1762278734.8401432,5235.685319477467,1167.2197771117198
1762278734.9563863,5234.239773054064,1126.9507372952069
1762278735.0718794,5245.800854579594,801.1153235232852
1762278735.1876786,5253.941552372275,980.4092258706413
1762278735.3038762,5253.222087041499,898.4321655753031
1762278735.4197001,5258.091271715871,1076.9140965932052
1762278735.535869,5255.89580972833,1059.996180633428
1762278735.651379,5259.755539656333,872.0208961749614
1762278735.7658737,5252.575667521571,1020.9938688823777
1762278735.8770287,5250.328103295501,1155.4908550111775
1762278735.989301,5252.254911170284,1070.9285796003458
1762278736.0897028,5245.885160661587,1096.5138910665228
1762278736.2045,5237.200772338299,1112.440162737989
1762278736.320085,5226.264064939748,943.0582077130551
1762278736.424901,5228.725208016556,921.6515009107133
1762278736.5387285,5233.001568041429,895.0046170552419
1762278736.655248,5237.483830040175,1078.481994311136
1762278736.7699423,5239.47106881842,1035.5617582345972
1762278736.8732228,5243.151228365404,802.3697143460752
1762278736.987991,5243.649838024128,1136.8938206922855
1762278737.1042206,5246.301839943382,1148.2278715538446
1762278737.2204578,5244.936323517928,919.2987208080466
1762278737.3227167,5234.068659426616,877.6411698406322
1762278737.4385235,5234.6133612208405,1100.53925898838
1762278737.5395563,5228.4899303865195,958.1725902724841
1762278737.6557403,5232.904251828865,893.7709808528575
1762278737.7712257,5235.783301112215,1025.9151654384023
1762278737.8861213,5232.167993327481,1173.8146683627133
1762278737.9973667,5233.203747434196,1000.6862199802588
1762278738.1088896,5229.553054395328,936.4983746731775
1762278738.2185867,5225.404730532785,850.0573506197914
1762278738.325909,5211.11750172295,945.7514275455178
1762278738.4388885,5209.019138787161,937.4173643502687
1762278738.5547154,5203.283688530216,1034.4044100149108
1762278738.6713798,5197.5450173718755,1039.4961572828256
1762278738.7714121,5193.824616613812,1190.4102680986507
1762278738.887483,5193.093666387784,1120.8420973100137
1762278738.9895048,5193.992112462001,846.4879687794141
1762278739.1052349,5196.43653948737,1057.9790791525693
1762278739.2056377,5198.3522190898575,804.810583325128
1762278739.3208025,5193.253905914466,1103.8624184833632
1762278739.436636,5187.467666355157,1121.5580522001069
1762278739.536652,5186.868914964244,1144.83840506606
1762278739.6390905,5182.121196033689,883.1551928631031
1762278739.7554839,5181.431707205285,1002.5597370445846
1762278739.871934,5178.308603244178,1182.503200429002
1762278739.987638,5173.805238958331,1103.4666549232998
1762278740.1032732,5180.6107221099,1161.796399445473
1762278740.2189724,5177.610537008452,1047.5487150790234
1762278740.3346963,5161.638115630646,804.0917428282152
1762278740.4507945,5165.031424806764,1070.2138445379755
1762278740.5507975,5163.734735397565,940.3368951670794
1762278740.6558497,5159.566770324411,870.2300905733523
1762278740.7720377,5151.577332406624,947.2904120025717
1762278740.8721025,5145.142207140126,1138.910772557384
1762278740.9877508,5135.163796731352,924.9622810777677
1762278741.0884063,5130.792210529614,1062.0042072498245
1762278741.2040231,5125.781297540506,899.1984910446816
1762278741.320163,5122.201038530628,1037.3796431919916
1762278741.435576,5115.473480275265,916.9041879548677
1762278741.5384495,5110.410493343671,1030.1499618315975
1762278741.654434,5106.42098526685,1050.9200779091173
1762278741.756517,5109.846891824474,1155.95786807715
1762278741.8671448,5105.46318817698,988.0130606390069
1762278741.978411,5096.485261932955,1152.3925398052318
1762278742.0888302,5087.650117914559,1171.2982863030138
1762278742.198689,5080.484226042388,885.0183285511772
1762278742.3054585,5076.868968173134,1141.6665422299131
1762278742.420225,5060.927976218935,1121.0799909630618
1762278742.5363832,5054.608508994668,1059.0445484309744
1762278742.652434,5059.1724481685405,967.4647107697671
1762278742.7546158,5050.9787336659565,982.4660844906456
1762278742.855793,5042.525326948103,856.0248943722466
1762278742.9705193,5038.979158187175,919.3078284434454
1762278743.0870461,5038.225118327864,834.7837714833815
1762278743.1884875,5022.718049696125,949.2393420942233
1762278743.303669,5016.632126329944,824.269885450163
1762278743.4195697,5007.0695999558675,847.6150195341535
1762278743.5227818,4997.556864371305,946.2052991493329
1762278743.638035,4983.795474711908,852.8680017473592
1762278743.7562811,4974.095586951767,878.1306335946944
1762278743.8721297,4968.48333058062,940.3897975423042
1762278743.9883523,4969.456637186959,886.1455920329926
1762278744.0888693,4967.556430412602,1029.439922742163
1762278744.2049472,4966.060893830168,1169.1697515240244
1762278744.3053806,4963.708898137392,1055.971135031574
1762278744.4209652,4955.497094521426,1159.694419740186
1762278744.5224495,4951.31224908115,834.1478296003972
1762278744.6382706,4939.962204560909,1064.655235202421
1762278744.7541254,4936.006474642144,815.831045021858
1762278744.8689787,4932.020274330699,978.726193649723
1762278744.9845538,4921.99789426705,900.7627839843549
1762278745.100544,4920.091918447287,976.8418992249012
1762278745.2054923,4912.920437533367,1157.8106670204609
1762278745.3206077,4902.5131751427725,843.0975034267034
1762278745.4358313,4897.272008166913,927.6745788848466
1762278745.5401254,4897.1659633957,1033.6884430288878
1762278745.6498618,4892.258134596547,974.2053392212786
1762278745.761385,4880.259577679145,1099.5706968501686
1762278745.8672104,4876.15207332135,903.9544772399224
1762278745.9695659,4866.945318680112,1027.6504808703453
1762278746.0819578,4855.588398425644,1028.2862208083022
1762278746.1942782,4848.758522837799,840.6187480400072
1762278746.305421,4839.371684407673,800.3235687603567
1762278746.4208405,4833.793765828007,825.8869124811105
1762278746.5210264,4821.324744629293,1032.1190555671772
1762278746.6374052,4817.50141494742,972.5975434155246
1762278746.7379687,4818.273220341603,848.5672824220145
1762278746.8536198,4812.965212104029,857.9143842915424
1762278746.969406,4810.544219906222,1054.055682742327
1762278747.0695019,4815.110135973084,854.2941741961622
1762278747.184717,4800.0337282137925,811.4035956294217
1762278747.2880387,4794.28529760787,1073.747448151234
1762278747.403903,4796.057502551831,1034.6998950719053
1762278747.5197546,4793.489660550431,1174.32029287726
1762278747.6354892,4786.072569237698,822.9615301688282
1762278747.751811,4773.043256576664,1083.3370482678974
1762278747.8548496,4761.220856705974,931.8698919814057
1762278747.9709177,4757.209446595357,913.8457970015405
1762278748.0876431,4750.1558354855515,892.2398295753769
1762278748.2018733,4747.1417774277725,1037.9033602054403
1762278748.3177414,4741.026177462074,1190.361842269585
1762278748.4338515,4733.869299917743,805.0935399862257
1762278748.5383923,4726.028875390607,1107.8623771429595
1762278748.65476,4721.411557999455,1015.6157393809812
1762278748.7694626,4721.460406115221,1185.9209196688128
1762278748.8716705,4715.94623801979,1079.3000300735985
1762278748.9716809,4712.966344238007,1015.5762470864998
1762278749.0875475,4704.4459363319975,1101.6467455050813
1762278749.1876009,4700.5887879736665,857.2973468668382
1762278749.299135,4697.656105705314,868.929563231045
1762278749.4065485,4692.147951623675,1047.6008108336825
1762278749.5094976,4677.837281773109,894.6411998595161
1762278749.621696,4672.666021725317,1166.135099230113
1762278749.732682,4669.89117203003,1039.4921213608006
1762278749.8420327,4659.098949443624,1139.7572876731447
1762278749.9620564,4654.772409504679,960.2812833274298
1762278750.064784,4639.371280329728,1082.3519153190007
1762278750.175104,4629.893719650386,1164.4108323622315
1762278750.2868323,4614.800069182814,817.4240846160485
1762278750.3881557,4605.522555163455,921.3813627546041
1762278750.5035534,4603.550665578065,1169.7072342205224
1762278750.604939,4596.637838229175,813.1910414745644
1762278750.7210696,4593.569538786279,1190.4583086579482
1762278750.8370118,4585.377411210306,935.476812264551
1762278750.9385226,4578.589743579918,939.1457279370986
1762278751.0526924,4565.528667472831,903.9011569601005
1762278751.1684964,4555.658732967716,973.7936742100205
1762278751.2709794,4554.832583497451,1014.3676756197667
1762278751.3869002,4549.535928976694,874.0800658569877
1762278751.5022352,4535.455191119995,1137.2722368970508
1762278751.6184158,4518.285962504927,1179.5127877954349
1762278751.7213202,4518.425940159218,1072.157590247275
1762278751.8374949,4507.55866787413,972.4756491876221
1762278751.9531689,4495.513854791266,1055.5423375275075
1762278752.0548885,4487.746546288735,1048.7040905467038
1762278752.1707172,4477.345037390521,897.5505550388641
1762278752.2871885,4469.79947989973,1193.724523452247
1762278752.405544,4459.899472492091,1154.621510274166
1762278752.5192704,4447.206194291129,904.3108623339803
1762278752.6212037,4436.8908031033825,931.4511234171841
1762278752.7371397,4421.290957756857,939.3630021330223
1762278752.8534164,4418.682923313097,802.8862370417069
1762278752.95443,4411.604115326556,829.6910400212349
1762278753.0705807,4400.035045240165,958.5504037659991
1762278753.1869934,4399.833102193126,891.691663282278
1762278753.302876,4389.257856899797,1110.9954879427578
1762278753.4042532,4379.185696161593,1033.436140435563
1762278753.5202684,4374.683690735475,1119.876113215354
1762278753.6209679,4362.024852444692,1071.513190829068
1762278753.7370038,4343.546069396362,1116.9239054599159
1762278753.8528028,4336.748933499294,1125.294544338624
1762278753.9690125,4332.321331169061,1059.5063485933172
1762278754.0847518,4315.5159624539865,978.9160050571529
1762278754.1876774,4314.328664899943,971.0303401500985
1762278754.3027604,4301.799156871839,996.712846737852
1762278754.409744,4289.885467046421,953.3957946761761
1762278754.5099955,4280.678823316712,1043.820404502176
1762278754.619953,4270.134364694839,857.0692102744645
1762278754.7327633,4262.812966773908,856.6995449705103
1762278754.8439088,4261.460219774608,878.3975965577855
1762278754.9542289,4259.949368381105,1151.362079915572
1762278755.0697722,4251.53079727192,1033.5515394949916
1762278755.1858375,4240.604952436346,806.8836979536436
1762278755.2875164,4229.071988939064,923.4066756781195
1762278755.4025927,4215.57179478535,871.9771318089829
1762278755.5038605,4208.525165672808,819.5310121102813
1762278755.6200268,4200.697692351778,928.3600229474937
1762278755.7359517,4193.519887814601,992.0742833555138
1762278755.8518634,4182.461122155404,1198.6572184919316
1762278755.9676683,4170.043408622049,863.2752819330225
1762278756.0704243,4158.821262239088,966.2643531523045
1762278756.1865215,4148.5127522369,969.6137119000533
1762278756.30248,4142.139666471113,1062.801173361651
1762278756.4183755,4131.166315202419,1024.7630388431799
1762278756.5330718,4121.0075574458915,1148.3803385908418
1762278756.6361792,4115.756817600179,812.5895254393469
1762278756.7362893,4104.757145117673,1046.8097094553316
1762278756.8364983,4097.125848121098,1185.4163008526255
1762278756.9519536,4089.9327273111016,846.0957195700106
1762278757.0681374,4081.975361361141,1035.1408640669342
1762278757.171052,4073.919323103382,838.4849935995736
1762278757.2858453,4068.2706612495776,1042.358566188671
1762278757.3858664,4061.054343210484,1027.1198261992097
1762278757.4892545,4047.2775080393576,1107.952912157149
1762278757.603729,4038.2577172742467,949.5085370353331
1762278757.719967,4035.4488304811225,1059.1977868083304
1762278757.8363805,4024.555747245857,888.3585284585603
1762278757.936384,4014.450800713041,1048.154080253622
1762278758.0514627,4007.994311856294,1182.983486225129
1762278758.1672993,3993.1794149231637,1065.4290067717543
1762278758.2702782,3982.095152184169,948.4582859106227
1762278758.3861437,3973.4827295635787,1016.4770694717284
1762278758.4883316,3965.7270409725284,876.5192519110839
1762278758.5972977,3959.628693674898,1099.5729259648554
1762278758.7104096,3955.8061144980243,991.2520313325185
1762278758.8252978,3953.027664585332,944.7999927087938
1762278758.9374948,3951.5608620461376,869.2047981579913
1762278759.0532882,3945.8559963440634,814.8584904697902
1762278759.1688187,3932.6518970221036,956.3195244382997
1762278759.2845356,3926.5690395163947,1140.992055213671
1762278759.3864434,3912.0886607019997,866.5142643527824
1762278759.5020359,3907.005263889301,1086.7666426505305
1762278759.617854,3898.991707256923,866.987353894071
1762278759.7339194,3890.65934330862,1198.426244781233
1762278759.8500583,3883.909139980792,979.7498565370186
1762278759.9534824,3877.2432293790703,1130.5321803762413
1762278760.0696678,3868.5636126426925,1199.1562570561975
1762278760.1703246,3861.5847671709344,967.207433550499
1762278760.2867453,3859.231583880432,842.7966686944978
1762278760.3873577,3852.3271949926248,800.2244041969262
1762278760.5028164,3846.9916160028383,1165.1359917598265
1762278760.6193674,3834.020835241668,863.2089789595439
1762278760.7349987,3831.2180357923794,920.8583645458517
1762278760.8507428,3824.778882442192,1004.7923181638157
1762278760.9668212,3810.2740440101434,840.288841881592
1762278761.0699325,3800.993759067722,1174.911131526574
1762278761.1864576,3790.391721916946,1056.049329329754
1762278761.3010793,3780.942289873663,1032.1177037818711
1762278761.404684,3776.57335103853,898.6487278593941
1762278761.5181348,3770.424608261915,998.6221651244908
1762278761.6197174,3757.7045878452527,1085.5430938365314
1762278761.7359476,3751.290308251828,881.4105451381196
1762278761.835974,3747.7060163402643,1155.3288150015992
1762278761.9513428,3737.6519716349508,912.0021572858977
1762278762.0677319,3733.922309540018,922.4481358758104
1762278762.1692138,3732.5545073817134,1069.5393363051908
